violation_description,risk_category,viol
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
High risk food holding temperature,High Risk,food_handling
High risk vermin infestation,High Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper cooling methods,High Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Improper thawing methods,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
No thermometers or uncalibrated thermometers,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
High risk food holding temperature,High Risk,food_handling
Improper or defective plumbing,Low Risk,water
Employee eating or smoking,Moderate Risk,personnel_behaviour
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Other low risk violation,Low Risk,other
Improper cooling methods,High Risk,food_handling
Inadequate ventilation or lighting,Low Risk,facilities
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Contaminated or adulterated food,High Risk,food_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Low risk vermin infestation,Low Risk,vermin
Improper or defective plumbing,Low Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
No thermometers or uncalibrated thermometers,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Insufficient hot water or running water,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper thawing methods,Moderate Risk,food_handling
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
High risk vermin infestation,High Risk,vermin
Improper cooling methods,High Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Insufficient hot water or running water,Moderate Risk,water
Noncompliance with shell fish tags or display,Moderate Risk,noncompliance
Improper food storage,Low Risk,food_storage
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Improper or defective plumbing,Low Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooking time or temperatures,High Risk,food_preparation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Other low risk violation,Low Risk,other
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
High risk vermin infestation,High Risk,vermin
Improper cooling methods,High Risk,food_handling
Other moderate risk violation,Moderate Risk,other
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Improper cooling methods,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate sewage or wastewater disposal,Moderate Risk,water
Improper thawing methods,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
High risk food holding temperature,High Risk,food_handling
Improper or defective plumbing,Low Risk,water
Low risk vermin infestation,Low Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
